Command line
Loss = 6.0049e-02, PNorm = 39.3797, GNorm = 0.3022, lr_0 = 2.5720e-04
Loss = 5.4586e-02, PNorm = 39.4016, GNorm = 0.4156, lr_0 = 2.5464e-04
Loss = 7.5909e-02, PNorm = 39.4175, GNorm = 0.1417, lr_0 = 2.5210e-04
Loss = 5.8861e-02, PNorm = 39.4295, GNorm = 0.4710, lr_0 = 2.4958e-04
Loss = 4.4795e-02, PNorm = 39.4429, GNorm = 0.1671, lr_0 = 2.4709e-04
Loss = 5.0127e-02, PNorm = 39.4573, GNorm = 0.2113, lr_0 = 2.4463e-04
Validation auc = 0.989921
Epoch 19
Loss = 3.7116e-02, PNorm = 39.4726, GNorm = 0.2273, lr_0 = 2.4194e-04
Loss = 4.8244e-02, PNorm = 39.4874, GNorm = 0.3493, lr_0 = 2.3953e-04
Loss = 6.2483e-02, PNorm = 39.5053, GNorm = 0.5306, lr_0 = 2.3714e-04
Loss = 3.2097e-02, PNorm = 39.5241, GNorm = 0.2733, lr_0 = 2.3477e-04
Loss = 3.7366e-02, PNorm = 39.5375, GNorm = 0.6568, lr_0 = 2.3243e-04
Loss = 4.6626e-02, PNorm = 39.5484, GNorm = 0.5489, lr_0 = 2.3011e-04
Loss = 7.0400e-02, PNorm = 39.5574, GNorm = 1.2845, lr_0 = 2.2781e-04
Loss = 6.4906e-02, PNorm = 39.5671, GNorm = 0.2187, lr_0 = 2.2554e-04
Loss = 5.4281e-02, PNorm = 39.5769, GNorm = 0.2693, lr_0 = 2.2329e-04
Validation auc = 0.989434
Epoch 20
Loss = 4.1744e-02, PNorm = 39.5913, GNorm = 0.2460, lr_0 = 2.2084e-04
Loss = 4.9628e-02, PNorm = 39.6071, GNorm = 0.5228, lr_0 = 2.1864e-04
Loss = 6.5868e-02, PNorm = 39.6225, GNorm = 0.4075, lr_0 = 2.1645e-04
Loss = 4.6468e-02, PNorm = 39.6356, GNorm = 0.5022, lr_0 = 2.1429e-04
Loss = 4.4105e-02, PNorm = 39.6469, GNorm = 0.5694, lr_0 = 2.1216e-04
Loss = 4.3252e-02, PNorm = 39.6598, GNorm = 0.3077, lr_0 = 2.1004e-04
Loss = 4.7834e-02, PNorm = 39.6715, GNorm = 0.4006, lr_0 = 2.0794e-04
Loss = 6.2333e-02, PNorm = 39.6815, GNorm = 1.2327, lr_0 = 2.0587e-04
Validation auc = 0.989769
Epoch 21
Loss = 2.9490e-02, PNorm = 39.6933, GNorm = 0.2443, lr_0 = 2.0361e-04
Loss = 4.2670e-02, PNorm = 39.7056, GNorm = 0.5012, lr_0 = 2.0158e-04
Loss = 5.6686e-02, PNorm = 39.7182, GNorm = 0.5582, lr_0 = 1.9957e-04
Loss = 5.0345e-02, PNorm = 39.7286, GNorm = 0.2310, lr_0 = 1.9757e-04
Loss = 6.8525e-02, PNorm = 39.7412, GNorm = 0.5350, lr_0 = 1.9560e-04
Loss = 4.3610e-02, PNorm = 39.7543, GNorm = 0.2270, lr_0 = 1.9365e-04
Loss = 2.3825e-02, PNorm = 39.7644, GNorm = 0.2207, lr_0 = 1.9172e-04
Loss = 5.7233e-02, PNorm = 39.7762, GNorm = 0.5296, lr_0 = 1.8981e-04
Validation auc = 0.989419
Epoch 22
Loss = 3.8898e-02, PNorm = 39.7874, GNorm = 0.0802, lr_0 = 1.8772e-04
Loss = 3.3035e-02, PNorm = 39.7975, GNorm = 0.2904, lr_0 = 1.8585e-04
Loss = 2.9480e-02, PNorm = 39.8095, GNorm = 0.3427, lr_0 = 1.8400e-04
Loss = 5.4059e-02, PNorm = 39.8225, GNorm = 0.3846, lr_0 = 1.8216e-04
Loss = 4.9897e-02, PNorm = 39.8338, GNorm = 0.8374, lr_0 = 1.8034e-04
Loss = 5.1097e-02, PNorm = 39.8402, GNorm = 0.2867, lr_0 = 1.7854e-04
Loss = 3.2628e-02, PNorm = 39.8486, GNorm = 0.2548, lr_0 = 1.7676e-04
Loss = 6.9631e-02, PNorm = 39.8616, GNorm = 0.6899, lr_0 = 1.7500e-04
Validation auc = 0.989602
Epoch 23
Loss = 3.5311e-02, PNorm = 39.8717, GNorm = 0.0848, lr_0 = 1.7308e-04
Loss = 4.5558e-02, PNorm = 39.8848, GNorm = 0.7049, lr_0 = 1.7135e-04
Loss = 3.4421e-02, PNorm = 39.8990, GNorm = 0.3893, lr_0 = 1.6964e-04
Loss = 5.0581e-02, PNorm = 39.9075, GNorm = 0.3947, lr_0 = 1.6795e-04
Loss = 5.2207e-02, PNorm = 39.9225, GNorm = 0.3601, lr_0 = 1.6627e-04
Loss = 5.2654e-02, PNorm = 39.9328, GNorm = 0.4323, lr_0 = 1.6461e-04
Loss = 4.4520e-02, PNorm = 39.9433, GNorm = 0.3540, lr_0 = 1.6297e-04
Loss = 4.6414e-02, PNorm = 39.9550, GNorm = 0.2213, lr_0 = 1.6134e-04
Validation auc = 0.988910
Epoch 24
Loss = 1.4950e-02, PNorm = 39.9642, GNorm = 0.1407, lr_0 = 1.5957e-04
Loss = 3.7687e-02, PNorm = 39.9715, GNorm = 0.5492, lr_0 = 1.5798e-04
Loss = 3.7899e-02, PNorm = 39.9769, GNorm = 0.1858, lr_0 = 1.5641e-04
Loss = 5.7068e-02, PNorm = 39.9867, GNorm = 0.3122, lr_0 = 1.5484e-04
Loss = 4.4026e-02, PNorm = 39.9967, GNorm = 0.6010, lr_0 = 1.5330e-04
Loss = 2.8244e-02, PNorm = 40.0105, GNorm = 0.1410, lr_0 = 1.5177e-04
Loss = 4.8881e-02, PNorm = 40.0194, GNorm = 0.3732, lr_0 = 1.5026e-04
Loss = 4.3590e-02, PNorm = 40.0278, GNorm = 0.4029, lr_0 = 1.4876e-04
Loss = 4.4150e-02, PNorm = 40.0358, GNorm = 0.2091, lr_0 = 1.4727e-04
Validation auc = 0.988948
Epoch 25
Loss = 4.1626e-02, PNorm = 40.0465, GNorm = 0.2106, lr_0 = 1.4580e-04
Loss = 2.9657e-02, PNorm = 40.0576, GNorm = 0.2587, lr_0 = 1.4435e-04
Loss = 5.3280e-02, PNorm = 40.0671, GNorm = 0.5826, lr_0 = 1.4291e-04
Loss = 3.4837e-02, PNorm = 40.0763, GNorm = 0.3136, lr_0 = 1.4148e-04
Loss = 3.4192e-02, PNorm = 40.0851, GNorm = 0.3930, lr_0 = 1.4007e-04
Loss = 5.0689e-02, PNorm = 40.0934, GNorm = 0.4742, lr_0 = 1.3867e-04
Loss = 4.0938e-02, PNorm = 40.0978, GNorm = 0.1452, lr_0 = 1.3729e-04
Loss = 4.7566e-02, PNorm = 40.1058, GNorm = 0.0433, lr_0 = 1.3592e-04
Validation auc = 0.988188
Epoch 26
Loss = 3.3080e-02, PNorm = 40.1190, GNorm = 0.3958, lr_0 = 1.3443e-04
Loss = 3.6237e-02, PNorm = 40.1275, GNorm = 0.4070, lr_0 = 1.3308e-04
Loss = 3.7159e-02, PNorm = 40.1367, GNorm = 0.3684, lr_0 = 1.3176e-04
Loss = 4.1614e-02, PNorm = 40.1474, GNorm = 0.4753, lr_0 = 1.3044e-04
Loss = 3.8527e-02, PNorm = 40.1559, GNorm = 0.2609, lr_0 = 1.2914e-04
Loss = 2.7434e-02, PNorm = 40.1637, GNorm = 0.6498, lr_0 = 1.2785e-04
Loss = 4.1787e-02, PNorm = 40.1695, GNorm = 0.3123, lr_0 = 1.2658e-04
Loss = 3.9247e-02, PNorm = 40.1741, GNorm = 0.4936, lr_0 = 1.2531e-04
Validation auc = 0.989176
Epoch 27
Loss = 2.5233e-02, PNorm = 40.1839, GNorm = 0.3296, lr_0 = 1.2394e-04
Loss = 2.9771e-02, PNorm = 40.1914, GNorm = 0.1852, lr_0 = 1.2270e-04
Loss = 3.2470e-02, PNorm = 40.1963, GNorm = 0.7010, lr_0 = 1.2148e-04
Loss = 3.7518e-02, PNorm = 40.2041, GNorm = 0.0592, lr_0 = 1.2027e-04
Loss = 4.5541e-02, PNorm = 40.2115, GNorm = 0.2403, lr_0 = 1.1906e-04
Loss = 3.6316e-02, PNorm = 40.2197, GNorm = 0.1454, lr_0 = 1.1788e-04
Loss = 3.4763e-02, PNorm = 40.2271, GNorm = 0.6660, lr_0 = 1.1670e-04
Loss = 5.8988e-02, PNorm = 40.2361, GNorm = 0.7657, lr_0 = 1.1554e-04
Validation auc = 0.987717
Epoch 28
Loss = 2.8517e-02, PNorm = 40.2444, GNorm = 0.2166, lr_0 = 1.1427e-04
Loss = 3.8249e-02, PNorm = 40.2520, GNorm = 0.4017, lr_0 = 1.1313e-04
Loss = 2.7994e-02, PNorm = 40.2599, GNorm = 0.3092, lr_0 = 1.1200e-04
Loss = 2.9182e-02, PNorm = 40.2661, GNorm = 0.4412, lr_0 = 1.1088e-04
Loss = 3.1487e-02, PNorm = 40.2719, GNorm = 0.1418, lr_0 = 1.0978e-04
Loss = 4.1563e-02, PNorm = 40.2770, GNorm = 0.1822, lr_0 = 1.0868e-04
Loss = 4.9690e-02, PNorm = 40.2828, GNorm = 0.4086, lr_0 = 1.0760e-04
Loss = 3.2125e-02, PNorm = 40.2888, GNorm = 0.4569, lr_0 = 1.0652e-04
Loss = 4.9951e-02, PNorm = 40.2969, GNorm = 0.1393, lr_0 = 1.0546e-04
Loss = 3.2644e-03, PNorm = 40.2976, GNorm = 0.1150, lr_0 = 1.0535e-04
Validation auc = 0.987869
Epoch 29
Loss = 4.4891e-02, PNorm = 40.3042, GNorm = 0.4973, lr_0 = 1.0430e-04
Loss = 3.0673e-02, PNorm = 40.3107, GNorm = 0.4920, lr_0 = 1.0326e-04
Loss = 3.5494e-02, PNorm = 40.3167, GNorm = 0.6544, lr_0 = 1.0223e-04
Loss = 4.4166e-02, PNorm = 40.3224, GNorm = 0.6378, lr_0 = 1.0121e-04
Loss = 3.7193e-02, PNorm = 40.3311, GNorm = 0.4405, lr_0 = 1.0020e-04
Loss = 2.6220e-02, PNorm = 40.3372, GNorm = 0.2671, lr_0 = 1.0000e-04
Loss = 3.5760e-02, PNorm = 40.3425, GNorm = 0.3164, lr_0 = 1.0000e-04
Loss = 3.6026e-02, PNorm = 40.3478, GNorm = 0.2779, lr_0 = 1.0000e-04
Validation auc = 0.987610
Model 0 best validation auc = 0.990499 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.991139
Ensemble test auc = 0.991139
Fold 9
Splitting data with seed 9
Class sizes
PBT_label 0: 47.17%, 1: 52.83%
Total size = 5,130 | train size = 4,104 | val size = 513 | test size = 513
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.3825e-01, PNorm = 35.0685, GNorm = 1.0303, lr_0 = 1.6037e-04
Loss = 4.5450e-01, PNorm = 35.0789, GNorm = 0.5822, lr_0 = 2.1524e-04
Loss = 3.6945e-01, PNorm = 35.0955, GNorm = 0.8815, lr_0 = 2.7012e-04
Loss = 3.3756e-01, PNorm = 35.1168, GNorm = 0.4910, lr_0 = 3.2500e-04
Loss = 3.0430e-01, PNorm = 35.1365, GNorm = 1.6494, lr_0 = 3.7988e-04
Loss = 2.5844e-01, PNorm = 35.1583, GNorm = 1.6061, lr_0 = 4.3476e-04
Loss = 2.8967e-01, PNorm = 35.1723, GNorm = 3.2721, lr_0 = 4.8963e-04
Loss = 2.8926e-01, PNorm = 35.1881, GNorm = 2.0013, lr_0 = 5.4451e-04
Validation auc = 0.968916
Epoch 1
Loss = 2.8394e-01, PNorm = 35.2114, GNorm = 2.3418, lr_0 = 6.0488e-04
Loss = 2.2393e-01, PNorm = 35.2411, GNorm = 0.9778, lr_0 = 6.5976e-04
Loss = 1.9375e-01, PNorm = 35.2718, GNorm = 1.6678, lr_0 = 7.1463e-04
Loss = 1.7563e-01, PNorm = 35.3066, GNorm = 0.4687, lr_0 = 7.6951e-04
Loss = 2.3878e-01, PNorm = 35.3363, GNorm = 2.6298, lr_0 = 8.2439e-04
Loss = 2.2336e-01, PNorm = 35.3714, GNorm = 1.4605, lr_0 = 8.7927e-04
Loss = 1.5667e-01, PNorm = 35.4229, GNorm = 0.5397, lr_0 = 9.3415e-04
Loss = 2.1050e-01, PNorm = 35.4588, GNorm = 1.2670, lr_0 = 9.8902e-04
Validation auc = 0.980582
Epoch 2
Loss = 1.7375e-01, PNorm = 35.5040, GNorm = 0.6448, lr_0 = 9.9101e-04
Loss = 1.8772e-01, PNorm = 35.5531, GNorm = 0.5501, lr_0 = 9.8113e-04
Loss = 1.8840e-01, PNorm = 35.6048, GNorm = 0.8996, lr_0 = 9.7134e-04
Loss = 1.4281e-01, PNorm = 35.6574, GNorm = 0.4823, lr_0 = 9.6164e-04
Loss = 1.7197e-01, PNorm = 35.6789, GNorm = 0.4872, lr_0 = 9.5205e-04
Loss = 1.9183e-01, PNorm = 35.7096, GNorm = 0.7934, lr_0 = 9.4255e-04
Loss = 2.0534e-01, PNorm = 35.7521, GNorm = 0.9039, lr_0 = 9.3314e-04
Loss = 1.8623e-01, PNorm = 35.7923, GNorm = 0.5195, lr_0 = 9.2383e-04
Validation auc = 0.981419
Epoch 3
Loss = 2.1050e-01, PNorm = 35.8397, GNorm = 1.2018, lr_0 = 9.1370e-04
Loss = 1.6881e-01, PNorm = 35.8730, GNorm = 0.2755, lr_0 = 9.0458e-04
Loss = 1.3161e-01, PNorm = 35.9116, GNorm = 0.2178, lr_0 = 8.9555e-04
Loss = 1.4794e-01, PNorm = 35.9496, GNorm = 0.4820, lr_0 = 8.8662e-04
Loss = 1.4102e-01, PNorm = 35.9837, GNorm = 0.5687, lr_0 = 8.7777e-04
Loss = 1.6297e-01, PNorm = 36.0108, GNorm = 0.4249, lr_0 = 8.6901e-04
Loss = 1.2570e-01, PNorm = 36.0425, GNorm = 1.1669, lr_0 = 8.6034e-04
Loss = 1.2974e-01, PNorm = 36.0701, GNorm = 0.6455, lr_0 = 8.5175e-04
Validation auc = 0.981389
Epoch 4
Loss = 1.7478e-01, PNorm = 36.1164, GNorm = 1.1360, lr_0 = 8.4241e-04
Loss = 1.6038e-01, PNorm = 36.1513, GNorm = 0.3412, lr_0 = 8.3400e-04
Loss = 1.7693e-01, PNorm = 36.1877, GNorm = 0.4217, lr_0 = 8.2568e-04
Loss = 1.2844e-01, PNorm = 36.2356, GNorm = 0.3317, lr_0 = 8.1744e-04
Loss = 1.2615e-01, PNorm = 36.2766, GNorm = 0.3515, lr_0 = 8.0928e-04
Loss = 1.2545e-01, PNorm = 36.3090, GNorm = 0.4218, lr_0 = 8.0121e-04
Loss = 1.3029e-01, PNorm = 36.3338, GNorm = 0.4558, lr_0 = 7.9321e-04
Loss = 1.2488e-01, PNorm = 36.3675, GNorm = 0.4868, lr_0 = 7.8530e-04
Loss = 1.2949e-01, PNorm = 36.4054, GNorm = 0.5352, lr_0 = 7.7746e-04
Loss = 4.2339e-02, PNorm = 36.4093, GNorm = 0.4689, lr_0 = 7.7668e-04
Validation auc = 0.983415
Epoch 5
Loss = 1.5181e-01, PNorm = 36.4331, GNorm = 1.2007, lr_0 = 7.6893e-04
Loss = 1.0513e-01, PNorm = 36.4664, GNorm = 0.7676, lr_0 = 7.6126e-04
Loss = 1.1545e-01, PNorm = 36.4996, GNorm = 0.5286, lr_0 = 7.5366e-04
Loss = 1.1068e-01, PNorm = 36.5418, GNorm = 0.5516, lr_0 = 7.4614e-04
Loss = 1.4125e-01, PNorm = 36.5765, GNorm = 0.6027, lr_0 = 7.3870e-04
Loss = 9.3645e-02, PNorm = 36.6132, GNorm = 0.3875, lr_0 = 7.3133e-04
Loss = 1.4440e-01, PNorm = 36.6423, GNorm = 1.0163, lr_0 = 7.2403e-04
Loss = 1.3713e-01, PNorm = 36.6819, GNorm = 0.7917, lr_0 = 7.1680e-04
Validation auc = 0.984191
Epoch 6
Loss = 1.0487e-01, PNorm = 36.7109, GNorm = 0.1444, lr_0 = 7.0894e-04
Loss = 1.0518e-01, PNorm = 36.7426, GNorm = 0.4166, lr_0 = 7.0187e-04
Loss = 8.9111e-02, PNorm = 36.7714, GNorm = 0.3589, lr_0 = 6.9486e-04
Loss = 8.6018e-02, PNorm = 36.8052, GNorm = 0.4939, lr_0 = 6.8793e-04
Loss = 1.1722e-01, PNorm = 36.8389, GNorm = 0.4480, lr_0 = 6.8106e-04
Loss = 1.3905e-01, PNorm = 36.8671, GNorm = 0.7976, lr_0 = 6.7427e-04
Loss = 1.2316e-01, PNorm = 36.9048, GNorm = 0.7420, lr_0 = 6.6754e-04
Loss = 1.0014e-01, PNorm = 36.9354, GNorm = 0.2550, lr_0 = 6.6088e-04
Validation auc = 0.978708
Epoch 7
Loss = 1.0735e-01, PNorm = 36.9760, GNorm = 0.4306, lr_0 = 6.5363e-04
Loss = 9.8166e-02, PNorm = 37.0186, GNorm = 0.6462, lr_0 = 6.4711e-04
Loss = 1.1277e-01, PNorm = 37.0556, GNorm = 0.5628, lr_0 = 6.4065e-04
Loss = 7.8734e-02, PNorm = 37.0885, GNorm = 0.4713, lr_0 = 6.3426e-04
Loss = 1.1381e-01, PNorm = 37.1229, GNorm = 0.6663, lr_0 = 6.2793e-04
Loss = 9.9539e-02, PNorm = 37.1543, GNorm = 0.4731, lr_0 = 6.2166e-04
Loss = 1.0127e-01, PNorm = 37.1834, GNorm = 0.3192, lr_0 = 6.1546e-04
Loss = 1.0991e-01, PNorm = 37.2136, GNorm = 0.4864, lr_0 = 6.0932e-04
Validation auc = 0.984542
Epoch 8
Loss = 5.5635e-02, PNorm = 37.2470, GNorm = 0.1621, lr_0 = 6.0263e-04
Loss = 9.8604e-02, PNorm = 37.2792, GNorm = 0.3543, lr_0 = 5.9662e-04
Loss = 8.5297e-02, PNorm = 37.3042, GNorm = 0.5415, lr_0 = 5.9067e-04
Loss = 9.8151e-02, PNorm = 37.3418, GNorm = 0.4847, lr_0 = 5.8477e-04
Loss = 1.2496e-01, PNorm = 37.3779, GNorm = 0.2898, lr_0 = 5.7894e-04
Loss = 9.6028e-02, PNorm = 37.4093, GNorm = 0.3355, lr_0 = 5.7316e-04
Loss = 8.4554e-02, PNorm = 37.4375, GNorm = 0.3408, lr_0 = 5.6744e-04
Loss = 9.2070e-02, PNorm = 37.4633, GNorm = 0.6656, lr_0 = 5.6178e-04
Validation auc = 0.984953
Epoch 9
Loss = 6.4592e-02, PNorm = 37.4916, GNorm = 0.4577, lr_0 = 5.5561e-04
Loss = 9.7064e-02, PNorm = 37.5264, GNorm = 1.3093, lr_0 = 5.5007e-04
Loss = 1.0504e-01, PNorm = 37.5582, GNorm = 0.4906, lr_0 = 5.4458e-04
Loss = 7.4013e-02, PNorm = 37.5892, GNorm = 0.2453, lr_0 = 5.3915e-04
Loss = 1.1189e-01, PNorm = 37.6148, GNorm = 0.2117, lr_0 = 5.3377e-04
Loss = 1.1111e-01, PNorm = 37.6478, GNorm = 0.6695, lr_0 = 5.2844e-04
Loss = 7.2235e-02, PNorm = 37.6803, GNorm = 0.2727, lr_0 = 5.2317e-04
Loss = 8.9349e-02, PNorm = 37.7112, GNorm = 0.0867, lr_0 = 5.1795e-04
Loss = 7.3801e-02, PNorm = 37.7419, GNorm = 0.7201, lr_0 = 5.1278e-04
Loss = 1.0899e-01, PNorm = 37.7451, GNorm = 1.4014, lr_0 = 5.1227e-04
Validation auc = 0.985120
Epoch 10
Loss = 7.8090e-02, PNorm = 37.7691, GNorm = 0.2456, lr_0 = 5.0715e-04
Loss = 9.0729e-02, PNorm = 37.7915, GNorm = 0.2441, lr_0 = 5.0209e-04
Loss = 8.7402e-02, PNorm = 37.8189, GNorm = 0.2787, lr_0 = 4.9708e-04
Loss = 9.7790e-02, PNorm = 37.8419, GNorm = 0.8069, lr_0 = 4.9212e-04
Loss = 5.8630e-02, PNorm = 37.8672, GNorm = 0.3521, lr_0 = 4.8721e-04
Loss = 5.5008e-02, PNorm = 37.8898, GNorm = 0.3561, lr_0 = 4.8235e-04
Loss = 7.3552e-02, PNorm = 37.9250, GNorm = 0.4808, lr_0 = 4.7754e-04
Loss = 1.0993e-01, PNorm = 37.9500, GNorm = 0.4827, lr_0 = 4.7277e-04
Validation auc = 0.986445
Epoch 11
Loss = 8.3268e-02, PNorm = 37.9836, GNorm = 0.4626, lr_0 = 4.6759e-04
Loss = 9.2223e-02, PNorm = 38.0229, GNorm = 0.3941, lr_0 = 4.6292e-04
Loss = 9.7024e-02, PNorm = 38.0506, GNorm = 0.3510, lr_0 = 4.5830e-04
Loss = 8.6286e-02, PNorm = 38.0799, GNorm = 0.3106, lr_0 = 4.5373e-04
Loss = 5.7850e-02, PNorm = 38.1087, GNorm = 0.1304, lr_0 = 4.4920e-04
Loss = 7.0956e-02, PNorm = 38.1365, GNorm = 0.7396, lr_0 = 4.4472e-04
Loss = 6.8259e-02, PNorm = 38.1628, GNorm = 0.4192, lr_0 = 4.4028e-04
Loss = 7.8924e-02, PNorm = 38.1887, GNorm = 0.4261, lr_0 = 4.3589e-04
Validation auc = 0.987329
Epoch 12
Loss = 9.1408e-02, PNorm = 38.2127, GNorm = 0.7618, lr_0 = 4.3110e-04
Loss = 5.5824e-02, PNorm = 38.2338, GNorm = 0.2690, lr_0 = 4.2680e-04
Loss = 8.4452e-02, PNorm = 38.2639, GNorm = 0.4026, lr_0 = 4.2254e-04
Loss = 5.0479e-02, PNorm = 38.2822, GNorm = 0.2384, lr_0 = 4.1833e-04
Loss = 8.1787e-02, PNorm = 38.3014, GNorm = 0.2237, lr_0 = 4.1415e-04
Loss = 8.0415e-02, PNorm = 38.3222, GNorm = 0.4226, lr_0 = 4.1002e-04
Loss = 8.4835e-02, PNorm = 38.3472, GNorm = 0.8889, lr_0 = 4.0593e-04
Loss = 6.3724e-02, PNorm = 38.3724, GNorm = 0.4119, lr_0 = 4.0188e-04
Validation auc = 0.983658
Epoch 13
Loss = 3.4068e-02, PNorm = 38.4008, GNorm = 0.3726, lr_0 = 3.9787e-04
Loss = 8.5295e-02, PNorm = 38.4284, GNorm = 0.9379, lr_0 = 3.9390e-04
Loss = 6.7386e-02, PNorm = 38.4488, GNorm = 0.4884, lr_0 = 3.8997e-04
Loss = 8.2457e-02, PNorm = 38.4774, GNorm = 0.8337, lr_0 = 3.8608e-04
Loss = 6.2342e-02, PNorm = 38.4958, GNorm = 0.3120, lr_0 = 3.8222e-04
Loss = 7.1883e-02, PNorm = 38.5235, GNorm = 0.3608, lr_0 = 3.7841e-04
Loss = 6.4676e-02, PNorm = 38.5476, GNorm = 0.3662, lr_0 = 3.7463e-04
Loss = 7.0446e-02, PNorm = 38.5729, GNorm = 0.2403, lr_0 = 3.7089e-04
Validation auc = 0.986857
Epoch 14
Loss = 5.1137e-02, PNorm = 38.5974, GNorm = 0.2993, lr_0 = 3.6683e-04
Loss = 8.4864e-02, PNorm = 38.6201, GNorm = 0.3593, lr_0 = 3.6317e-04
Loss = 4.5441e-02, PNorm = 38.6416, GNorm = 0.1971, lr_0 = 3.5954e-04
Loss = 6.6196e-02, PNorm = 38.6608, GNorm = 0.3483, lr_0 = 3.5595e-04
Loss = 8.6590e-02, PNorm = 38.6869, GNorm = 0.5607, lr_0 = 3.5240e-04
Loss = 5.6509e-02, PNorm = 38.7115, GNorm = 0.2577, lr_0 = 3.4889e-04
Loss = 4.8748e-02, PNorm = 38.7350, GNorm = 0.0912, lr_0 = 3.4540e-04
Loss = 4.9554e-02, PNorm = 38.7566, GNorm = 0.1811, lr_0 = 3.4196e-04
Loss = 6.5600e-02, PNorm = 38.7671, GNorm = 0.4024, lr_0 = 3.3855e-04
Validation auc = 0.984085
Epoch 15
Loss = 8.4110e-02, PNorm = 38.7927, GNorm = 0.8654, lr_0 = 3.3483e-04
Loss = 5.8255e-02, PNorm = 38.8165, GNorm = 0.2581, lr_0 = 3.3149e-04
Loss = 4.0423e-02, PNorm = 38.8378, GNorm = 0.2745, lr_0 = 3.2818e-04
Loss = 9.1921e-02, PNorm = 38.8620, GNorm = 0.4791, lr_0 = 3.2491e-04
Loss = 7.8125e-02, PNorm = 38.8820, GNorm = 0.2464, lr_0 = 3.2167e-04
Loss = 6.7411e-02, PNorm = 38.9027, GNorm = 0.7591, lr_0 = 3.1846e-04
Loss = 6.7566e-02, PNorm = 38.9161, GNorm = 0.7308, lr_0 = 3.1528e-04
Loss = 5.3137e-02, PNorm = 38.9367, GNorm = 0.2358, lr_0 = 3.1213e-04
Validation auc = 0.986461
Epoch 16
Loss = 7.4455e-02, PNorm = 38.9542, GNorm = 0.4425, lr_0 = 3.0871e-04
Loss = 5.0887e-02, PNorm = 38.9747, GNorm = 0.1876, lr_0 = 3.0563e-04
Loss = 5.5091e-02, PNorm = 38.9914, GNorm = 0.1854, lr_0 = 3.0258e-04
Loss = 6.9903e-02, PNorm = 39.0112, GNorm = 0.2432, lr_0 = 2.9956e-04
Loss = 4.3556e-02, PNorm = 39.0277, GNorm = 0.4848, lr_0 = 2.9657e-04
Loss = 4.9456e-02, PNorm = 39.0438, GNorm = 0.3768, lr_0 = 2.9361e-04
Loss = 5.5862e-02, PNorm = 39.0614, GNorm = 0.4733, lr_0 = 2.9068e-04
Loss = 5.8620e-02, PNorm = 39.0752, GNorm = 0.3158, lr_0 = 2.8778e-04
Validation auc = 0.986963
Epoch 17
Loss = 5.0380e-02, PNorm = 39.0888, GNorm = 0.5559, lr_0 = 2.8462e-04
Loss = 5.0984e-02, PNorm = 39.1048, GNorm = 0.3568, lr_0 = 2.8178e-04
Loss = 4.7593e-02, PNorm = 39.1247, GNorm = 0.4535, lr_0 = 2.7897e-04
Loss = 5.6736e-02, PNorm = 39.1448, GNorm = 0.4390, lr_0 = 2.7619e-04
Loss = 7.2350e-02, PNorm = 39.1590, GNorm = 0.4834, lr_0 = 2.7343e-04
Loss = 3.4071e-02, PNorm = 39.1702, GNorm = 0.4600, lr_0 = 2.7070e-04
Loss = 5.5893e-02, PNorm = 39.1834, GNorm = 0.5300, lr_0 = 2.6800e-04
Loss = 5.8370e-02, PNorm = 39.2003, GNorm = 0.4497, lr_0 = 2.6533e-04
Validation auc = 0.986141
Epoch 18
Loss = 3.7287e-02, PNorm = 39.2188, GNorm = 0.3971, lr_0 = 2.6242e-04
Loss = 4.9691e-02, PNorm = 39.2357, GNorm = 0.1293, lr_0 = 2.5980e-04
Loss = 4.2349e-02, PNorm = 39.2498, GNorm = 0.4859, lr_0 = 2.5720e-04
Loss = 4.1719e-02, PNorm = 39.2642, GNorm = 0.2474, lr_0 = 2.5464e-04
Loss = 4.9111e-02, PNorm = 39.2765, GNorm = 0.3494, lr_0 = 2.5210e-04
Loss = 4.9309e-02, PNorm = 39.2920, GNorm = 0.5379, lr_0 = 2.4958e-04
Loss = 6.5499e-02, PNorm = 39.3060, GNorm = 0.3470, lr_0 = 2.4709e-04
